text,level,font_size,page,x_position,y_position,source_pdf,label
Summary,H4,12.0,2,96.04,195.72,file03.pdf,H4
Background,H4,12.0,3,96.04,206.16,file03.pdf,H4
The Business Plan to be Developed,H4,12.0,6,96.04,459.12,file03.pdf,H4
Milestones,H4,12.0,7,96.04,270.12,file03.pdf,H4
Approach and Specific Proposal Requirements,H4,12.0,7,99.52,423.6,file03.pdf,H4
Evaluation and Awarding of Contract,H4,12.0,8,96.04,81.0,file03.pdf,H4
Appendix A:  ODL Envisioned Phases & Funding,H4,12.0,9,90.04,107.52,file03.pdf,H4
Funding Source,H4,12.0,10,114.4,344.1,file03.pdf,H4
2007,H4,12.0,10,313.36,344.1,file03.pdf,H4
2017,H4,12.0,10,427.6,344.1,file03.pdf,H4
Appendix B:,H4,12.0,11,96.04,92.52,file03.pdf,H4
ODL Steering Committee Terms of Reference,H4,12.0,11,198.02,92.52,file03.pdf,H4
•,H4,12.0,12,108.04,319.92,file03.pdf,H4
.,H4,12.0,12,386.68,334.38,file03.pdf,H4
Appendix C:,H4,12.0,14,96.04,92.52,file03.pdf,H4
ODL’s Envisioned Electronic Resources,H4,12.0,14,198.0,92.52,file03.pdf,H4
Parsippany -Troy Hills STEM Pathways,title,28.01,1,125.82,37.37,file04.pdf,title
Mission Statement:,H2,14.01,1,80.33,88.69,file04.pdf,H2
To provide PTHSD high school students with the opportunity to,H3,12.0,1,205.74,93.08,file04.pdf,H3
"concentrate their studies, beyond those required in high school, in the areas of science,",H3,12.0,1,80.33,108.75,file04.pdf,H3
"technology, engineering, and mathematics, and expose students to relevant real world",H3,12.0,1,80.33,123.0,file04.pdf,H3
"experiences through project work, conferences and presentations to enhance their high school",H3,12.0,1,80.33,137.26,file04.pdf,H3
experience.,H3,12.0,1,80.33,151.51,file04.pdf,H3
PATHWAY OPTIONS,H1,15.31,1,240.18,438.18,file04.pdf,H1
REGULAR PATHWAY,H1,15.31,1,117.18,467.75,file04.pdf,H1
DISTINCTION PATHWAY,H1,15.31,1,351.72,467.75,file04.pdf,H1
Goals:,H2,14.01,1,45.41,182.64,file04.pdf,H2
•,H4,11.51,1,41.38,210.97,file04.pdf,H4
"Inspire keen interest in mathematics, science, engineering, and",H4,11.51,1,45.41,211.27,file04.pdf,H4
"technology, develop strong scholarship in the subject and",H4,11.51,1,45.41,224.78,file04.pdf,H4
promote the enjoyment of these studies in high school.,H4,11.51,1,45.41,238.29,file04.pdf,H4
•,H4,11.51,1,41.38,251.5,file04.pdf,H4
Expose students to potential career opportunities in the field.,H4,11.51,1,45.41,251.8,file04.pdf,H4
•,H4,11.51,1,41.38,265.01,file04.pdf,H4
Encourage students to pursue higher education and major in,H4,11.51,1,45.41,265.31,file04.pdf,H4
STEM careers.,H4,11.51,1,45.41,278.82,file04.pdf,H4
• Promote interactions with STEM professionals to learn about,H4,11.51,1,39.68,292.33,file04.pdf,H4
future opportunities.,H4,11.51,1,45.41,305.84,file04.pdf,H4
• Support field experiences connected to the world outside of,H4,11.51,1,39.68,319.35,file04.pdf,H4
the school building.,H4,11.51,1,45.41,332.86,file04.pdf,H4
"• Signal to employers, universities, training programs, and",H4,11.51,1,39.68,346.38,file04.pdf,H4
military that a student has completed a comprehensive course,H4,11.51,1,45.41,359.89,file04.pdf,H4
of study in a specialized area.,H4,11.51,1,45.41,373.4,file04.pdf,H4
"• Cultivate transferable work habits such as perseverance, goal",H4,11.51,1,39.68,386.91,file04.pdf,H4
"setting, and self-direction.",H4,11.51,1,45.41,400.42,file04.pdf,H4
----------------,title,26.67,1,71.79,523.57,file05.pdf,title
HOPE,H3,22.7,1,33.42,598.6,file05.pdf,H3
To,H1,26.4,1,94.39,598.6,file05.pdf,H1
SEE,H4,22.5,1,130.6,598.6,file05.pdf,H4
Y,H1,26.4,1,175.45,598.6,file05.pdf,H1
ou,H2,24.49,1,192.2,598.6,file05.pdf,H2
T,H1,26.4,1,226.62,598.6,file05.pdf,H1
!,H1,26.4,1,290.64,598.6,file05.pdf,H1
